-0.000,96.800,0.000,0.000,-0.000,0.000,-0.000,0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,0.000,-0.000,-0.000,90.000,0.000,-0.000,0.000,0.000,-0.000,0.000,-0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,0.000,-0.000,0.000,270.000,0.000,0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,0.000
-142.737,96.208,199.033,79.781,1.460,356.531,1.802,15.330,359.853,1.802,15.330,359.853,352.133,343.239,2.688,353.427,348.656,281.234,0.545,345.754,356.395,1.593,357.692,86.264,12.136,351.782,354.029,12.136,351.782,354.029,2.823,0.176,337.001,23.735,331.346,99.420,9.964,3.005,2.053,3.000,343.169,271.811,18.916,343.508,3.792,14.804,9.988,9.699,346.016,359.084,352.004,4.220,347.176,357.253,349.926,15.701,345.417,6.602,0.528,16.216
-142.737,96.208,199.033,79.781,1.460,356.531,1.802,15.330,359.853,1.802,15.330,359.853,352.133,343.239,2.688,353.427,348.656,281.234,0.545,345.754,356.395,1.593,357.692,86.264,12.136,351.782,354.029,12.136,351.782,354.029,2.823,0.176,337.001,23.735,331.346,99.420,9.964,3.005,2.053,3.000,343.169,271.811,18.916,343.508,3.792,14.804,9.988,9.699,346.016,359.084,352.004,4.220,347.176,357.253,349.926,15.701,345.417,6.602,0.528,16.216
-142.813,96.201,199.109,79.823,1.427,356.589,1.809,15.279,359.835,1.809,15.279,359.835,352.152,343.298,2.626,353.596,348.788,281.202,359.906,345.570,356.047,1.604,357.590,86.505,12.087,351.809,354.024,12.087,351.809,354.024,2.814,0.213,337.009,23.864,331.450,99.974,10.069,3.137,1.914,3.087,343.232,272.336,18.741,343.642,3.825,14.897,9.761,9.636,346.002,359.259,351.944,4.529,347.661,357.298,349.661,15.930,345.255,6.577,0.201,16.312
-143.073,96.171,199.332,79.895,1.406,356.705,1.848,15.149,359.810,1.848,15.149,359.810,352.281,343.305,2.430,354.131,349.228,280.986,359.137,345.918,355.730,1.011,356.968,86.454,11.953,351.899,354.003,11.953,351.899,354.003,2.758,0.276,337.027,24.041,331.583,100.378,10.135,3.534,2.269,3.106,343.333,272.547,18.458,343.888,3.871,15.002,9.006,9.499,345.965,359.875,351.731,5.051,348.576,357.413,349.071,16.711,344.924,6.424,359.288,16.459
-143.140,96.202,199.644,79.935,1.599,356.973,1.913,14.765,359.775,1.913,14.765,359.775,352.382,343.560,2.102,354.735,349.707,280.567,358.293,345.969,355.156,359.887,355.875,86.357,11.727,352.168,353.917,11.727,352.168,353.917,2.712,0.259,336.932,24.526,331.839,100.768,10.025,5.198,2.870,2.987,342.960,272.945,18.229,344.345,3.854,15.236,7.839,9.151,345.767,0.572,351.419,5.665,349.796,357.563,347.881,16.181,344.532,6.257,358.579,16.477
-143.322,96.167,200.066,79.745,1.971,357.239,2.246,14.114,359.827,2.246,14.114,359.827,352.326,343.946,1.542,355.739,350.387,279.410,357.460,345.921,355.018,359.006,355.709,86.982,11.406,352.601,353.949,11.406,352.601,353.949,2.308,0.458,336.850,25.594,331.922,100.562,9.728,6.677,3.001,2.194,344.576,274.487,18.421,344.676,3.796,15.274,6.299,8.695,345.473,1.566,350.864,6.077,351.471,357.847,346.786,15.129,344.565,5.707,357.611,15.984
-143.573,96.114,200.418,79.435,2.343,357.468,2.512,13.551,359.890,2.512,13.551,359.890,352.301,344.336,1.071,356.403,350.840,278.560,357.355,345.986,355.080,358.346,355.495,87.296,11.241,352.967,353.876,11.241,352.967,353.876,2.086,0.455,336.730,26.066,332.331,100.483,9.597,8.026,2.807,1.781,345.040,275.212,18.687,344.704,3.695,15.397,5.286,8.413,345.281,2.286,350.505,6.200,351.981,357.723,346.717,14.465,344.891,5.416,357.578,15.075
-143.887,96.009,200.821,79.076,2.590,357.778,2.797,13.052,359.896,2.797,13.052,359.896,352.182,344.702,0.689,356.996,351.339,277.670,357.798,345.794,355.044,357.702,355.319,87.601,11.117,353.367,353.858,11.117,353.367,353.858,1.739,0.710,336.644,26.365,332.383,100.248,9.219,8.222,2.691,1.733,346.130,275.195,18.667,344.895,3.744,15.763,4.310,8.101,345.202,3.008,350.133,6.215,352.816,357.549,346.843,13.249,345.212,5.198,357.967,13.962
-144.361,95.810,201.474,78.608,2.703,358.136,2.960,12.658,359.871,2.960,12.658,359.871,352.279,344.873,0.205,357.660,352.022,276.607,358.134,345.979,355.514,357.523,355.296,87.608,11.174,353.699,353.750,11.174,353.699,353.750,1.510,0.742,336.546,26.608,332.594,100.092,8.803,8.087,2.429,2.063,346.285,274.595,18.622,345.048,3.699,16.195,3.281,8.100,345.175,3.903,349.607,6.478,353.516,357.393,346.964,11.879,345.711,5.408,359.565,11.804
-144.798,95.964,202.200,78.137,2.552,358.819,2.954,12.310,359.715,2.954,12.310,359.715,352.404,345.280,359.522,358.140,352.704,275.745,359.317,345.913,355.763,357.358,355.638,87.276,11.291,354.098,353.533,11.291,354.098,353.533,1.251,0.968,336.404,26.603,332.389,99.984,8.079,7.271,1.782,3.080,346.069,272.327,18.569,345.601,3.609,16.804,2.282,8.081,345.035,4.768,348.931,6.896,355.011,357.111,347.959,9.764,346.980,5.612,359.297,11.270
-145.074,96.250,202.891,78.025,2.375,359.332,2.792,12.058,359.576,2.792,12.058,359.576,352.410,345.577,359.112,358.558,353.346,275.025,359.881,346.007,356.323,358.192,355.969,86.419,11.342,354.360,353.409,11.342,354.360,353.409,0.888,0.942,336.511,26.492,332.122,99.942,7.326,7.011,1.412,3.698,345.818,270.879,18.559,345.982,3.510,16.959,1.624,8.236,344.933,5.406,348.338,6.709,355.825,356.923,349.554,8.203,348.470,4.611,358.635,11.565
-145.507,96.418,204.110,77.926,2.100,0.134,2.581,11.774,359.287,2.581,11.774,359.287,352.450,345.936,358.793,359.146,354.067,274.167,1.083,346.073,356.763,358.147,356.335,85.485,11.301,354.693,353.338,11.301,354.693,353.338,0.517,0.982,336.679,26.338,332.047,99.823,6.871,5.965,0.443,3.702,345.515,269.662,18.743,346.156,3.411,16.933,1.250,8.545,344.736,6.211,347.383,6.578,356.567,356.798,350.228,7.286,349.328,4.070,357.319,11.373
-146.022,96.528,205.163,77.905,1.873,0.562,2.397,11.513,359.178,2.397,11.513,359.178,352.523,346.201,358.582,359.852,354.788,273.362,1.760,346.187,356.999,357.803,356.247,85.052,11.325,355.115,353.302,11.325,355.115,353.302,0.240,0.871,336.817,26.074,332.191,99.554,6.372,5.508,0.358,3.343,344.613,269.440,18.761,345.750,3.386,16.784,1.684,9.393,344.789,6.504,346.463,6.358,357.362,357.069,349.928,6.015,350.402,4.147,356.816,9.770
-146.513,96.621,206.006,77.954,1.567,0.973,2.219,11.340,359.105,2.219,11.340,359.105,352.639,346.539,358.385,0.680,355.589,272.256,1.592,346.491,357.473,357.492,356.181,84.955,11.308,355.510,353.250,11.308,355.510,353.250,0.087,0.883,336.793,25.872,332.459,99.255,6.299,4.425,359.965,2.805,344.536,270.144,18.672,344.370,3.563,16.956,3.770,10.320,344.666,6.147,345.855,5.774,357.957,357.244,349.733,5.189,350.919,4.299,356.099,8.588
-147.465,96.597,206.996,78.083,1.053,1.286,2.045,11.336,359.120,2.045,11.336,359.120,352.735,346.728,358.226,1.266,356.354,271.414,1.357,346.619,357.515,357.087,356.066,84.968,11.347,355.799,353.168,11.347,355.799,353.168,359.943,0.620,336.783,25.792,333.075,98.597,6.326,3.803,0.226,2.396,344.190,270.640,18.669,342.766,3.817,17.159,6.712,11.467,344.409,5.299,345.343,5.120,358.568,357.708,349.835,4.671,351.482,4.538,355.051,7.067
